Mark,Models
AC,"['378_GT', 'ACE', 'ACECA', 'COBRA']"
ACURA,"['CL', 'CSX', 'EL', 'ILX', 'INTEGRA', 'LEGEND', 'MDX', 'NSX', 'RDX', 'RL', 'RLX', 'RSX', 'SLX', 'TL', 'TLX', 'TSX', 'ZDX']"
ADLER,"['DIPLOMAT', 'TRUMPF_JUNIOR']"
ALFA_ROMEO,"['105_115', '145', '146', '147', '155', '156', '159', '164', '166', '1900', '2600', '33', '4C', '6', '6C', '75', '8C_COMPETIZIONE', '90', 'ALFASUD', 'ALFETTA', 'ARNA', 'BRERA', 'DISCO_VOLANTE', 'GIULIA', 'GIULIETTA', 'GT', 'GTA', 'GTV', 'MITO', 'MONTREAL', 'RZ', 'SPIDER', 'SPRINT', 'STELVIO', 'SZ']"
ALPINA,"['B10', 'B11', 'B12', 'B3', 'B4', 'B5', 'B6', 'B7', 'B8', 'B9', 'C1', 'C2', 'D10', 'D3', 'D4', 'D5', 'ROADSTER', 'XD3', 'XD4']"
ALPINE,"['A110', 'A310', 'A610', 'GTA']"
AM_GENERAL,['HUMVEE']
AMC,"['EAGLE', 'HORNET']"
APAL,['21541']
ARIEL,['ATOM']
ARO,"['10', '24']"
ASIA,"['RETONA', 'ROCSTA', 'TOPIC']"
ASTON_MARTIN,"['BULLDOG', 'CYGNET', 'DB_AR_1', 'DB11', 'DB5', 'DB7', 'DB9', 'DBS', 'DBX', 'LAGONDA', 'ONE_77', 'RAPIDE', 'TICKFORD_CAPRI', 'V12_VANTAGE', 'V12_ZAGATO', 'V8', 'V8_ZAGATO', 'V12', 'VIRAGE']"
AUDI,"['100', '200', '50', '80', '90', '920', 'A1', 'A2', 'A3', 'A4', 'A4_ALLROAD', 'A5', 'A6', 'ALLROAD', 'A7', 'A8', 'CABRIOLET', 'COUPE', 'E_TRON', 'E_TRON_SPORTBACK', 'NSU_RO_80', 'Q2', 'Q3', 'Q3_SPORTBACK', 'Q5', 'Q7', 'Q8', 'QUATTRO', 'R8', 'R8_LMP', 'RS2', 'RS3', 'RS4', 'RS5', 'RS6', 'RS7', 'RSQ3', 'RS_Q3_SPORTBACK', 'RS_Q8', 'S1', 'S2', 'S3', 'S4', 'S5', 'S6', 'S7', 'S8', 'SQ2', 'SQ5', 'SQ7', 'SQ8', 'TT', 'TT_RS', 'TTS', 'TYP_R', 'V8']"
AURUS,['SENAT']
AUSTIN,"['ALLEGRO', 'AMBASSADOR', 'FL2', 'MAESTRO', 'MAXI', 'METRO', 'MINI', 'MONTEGO', 'PRINCESS', 'SPRITE']"
AUSTIN_HEALEY,['3000']
AUTOBIANCHI,['A_112']
BAIC,"['A1', 'BJ_2020', 'BJ_212', 'EU260', 'JEEP_CHEROKEE_2500', 'LUBA']"
BAJAJ,['QUTE']
BALTIJAS_DZIPS,['BD_1322']
BATMOBILE,"['1989', '2018']"
BENTLEY,"['ARNAGE', 'AZURE', 'BENTAYGA', 'BROOKLANDS', 'CONTINENTAL', 'CONTINENTAL_FLYING_SPUR', 'CONTINENTAL_GT', 'EIGHT', 'FLYING_SPUR', 'MARK_VI', 'MULSANNE', 'R_TYPE', 'S', 'T_SERIES', 'TURBO_R']"
BERTONE,['FREECLIMBER']
BILENKIN,['VINTAGE']
BITTER,"['CD', 'TYPE_3']"
BMW,"['02', '1ER', 'M1', '2ER', '2ACTIVETOURER', '2GRANDTOURER', '2000_C_CS', '3ER', '3_15', '315', '3200', '321', '326', '327', '340', '4', '5ER', '501', '502', '503', '507', '6ER', '600', '7ER', '700', '8ER', 'E3', 'E9', 'I3', 'I8', 'M2', 'M3', 'M4', 'M5', 'M6', 'M8', 'NEW_CLASS', 'X1', 'X2', 'X3', 'X3_M', 'X4', 'X4_M', 'X5', 'X5_M', 'X6', 'X6_M', 'X7', 'Z1', 'Z3', 'Z3M', 'Z4', 'Z4_M', 'Z8']"
BORGWARD,"['2000', 'HANSA_1100']"
BRABUS,"['73_S', 'M_V12', 'ML_63_BITURBO', 'SV12']"
BRILLIANCE,"['FRV_BS2', 'H230', 'H530', 'M1', 'M2_BS4', 'M3_BC3', 'V3', 'V5']"
BRISTOL,"['BLENHEIM', 'BLENHEIM_SPEEDSTER', 'FIGHTER']"
BUFORI,"['GENEVA', 'LA_JOYA']"
BUGATTI,"['CHIRON', 'EB_110', 'EB_112', 'EB_VEYRON', 'TYPE_55']"
BUICK,"['CENTURY', 'ELECTRA', 'ENCLAVE', 'ENCORE', 'ENVISION', 'ESTATE_WAGON', 'EXCELLE', 'GL8', 'GS', 'LA_CROSSE', 'LE_SABRE', 'LIMITED', 'LUCERNE', 'PARK_AVENUE', 'RAINER', 'REATTA', 'REGAL', 'RENDEZVOUS', 'RIVIERA', 'ROADMASTER', 'SKYHAWK', 'SKYLARK', 'SPECIAL', 'SUPER', 'TERRAZA', 'VERANO', 'WILDCAT']"
BYD,"['E6', 'F0', 'F3', 'F5', 'F6', 'F8', 'FLYER', 'G3', 'G6', 'L3', 'M6', 'S6']"
BYVIN,"['BD_132J', 'BD_326J']"
CADILLAC,"['ALLANTE', 'ATS', 'ATS_V', 'BLS', 'BROUGHAM', 'CATERA', 'CT4', 'CT4_V', 'CT5', 'CT5_V', 'CT6', 'CTS', 'CTS_V', 'DE_VILLE', 'DTS', 'ELDORADO', 'ELR', 'ESCALADE', 'FLEETWOOD', 'LSE', 'SERIES_62', 'SEVILLE', 'SIXTY_SPECIAL', 'SRX', 'STS', 'XLR', 'XT4', 'XT5', 'XT6', 'XTS']"
CALLAWAY,['C12']
CARBODIES,['FX4']
CATERHAM,"['C21', 'CSR', 'SEVEN']"
CHANA,['BENNI']
CHANGAN,"['ALSVIN_V7', 'BENNI', 'CM_8', 'CS35', 'CS35PLUS', 'CS55', 'CS75', 'CX20', 'EADO', 'RAETON', 'Z_SHINE']"
CHANGFENG,"['FLYING', 'CS6']"
CHANGHE,['IDEAL']
CHERY,"['AMULET', 'ARRIZO_3', 'ARRIZO7', 'B13', 'BONUS', 'BONUS_3', 'CROSS_EASTAR', 'FORA', 'INDIS', 'KARRY', 'KIMO', 'M11', 'ORIENTAL_SON', 'QQ6', 'QQME', 'QQ', 'TIGGO', 'TIGGO_2', 'TIGGO_3', 'TIGGO_4', 'TIGGO_5', 'TIGGO_7', 'VERY', 'WINDCLOUD']"
CHEVROLET,"['ALERO', 'ASTRA', 'ASTRO', 'AVALANCHE', 'AVEO', 'BEL_AIR', 'BERETTA', 'BLAZER', 'K5_BLAZER', 'BOLT', 'C_10', 'CK', 'CAMARO', 'CAPRICE', 'CAPTIVA', 'CAVALIER', 'CELEBRITY', 'CELTA', 'CHEVELLE', 'CHEVETTE', 'CITATION', 'COBALT', 'COLORADO', 'CORSA', 'CORSICA', 'CORVAIR', 'CORVETTE', 'CRUZE', 'CRUZE_HR', 'CSV_CR8', 'DELUXE', 'EL_CAMINO', 'EPICA', 'EQUINOX', 'EVANDA', 'EXPRESS', 'FLEETMASTER', 'HHR', 'IMPALA', 'KALOS', 'LACETTI', 'LANOS', 'LUMINA', 'LUMINA_APV', 'LUV_DMAX', 'MALIBU', 'MASTER', 'CMATIZ', 'METRO', 'MONTE_CARLO', 'MONZA', 'MW', 'NIVA', 'NOVA', 'NUBIRA', 'OMEGA', 'ORLANDO', 'PRIZM', 'REZZO', 'S_10', 'SAIL', 'SILVERADO', 'SONIC', 'SPARK', 'SPECIAL_DELUXE', 'SPIN', 'SS', 'SSR', 'STARCRAFT', 'SUBURBAN', 'TACUMA', 'TAHOE', 'TAVERA', 'TRACKER', 'TRAILBLAZER', 'TRANSSPORT', 'TRAVERSE', 'UPLANDER', 'VAN', 'VECTRA', 'VENTURE', 'VIVA', 'VOLT', 'ZAFIRA']"
CHRYSLER,"['180', '200', '300', '300_LETTER_SERIES', '300C', '300M', 'ASPEN', 'CIRRUS', 'CONCORDE', 'CORDOBA', 'CROSSFIRE', 'DAYTONA', 'DYNASTY', 'ES', 'FIFTH_AVENUE', 'IMPERIAL', 'IMPERIAL_CROWN', 'INTREPID', 'LE_BARON', 'LHS', 'NASSAU', 'NEON', 'NEW_YORKER', 'NEWPORT', 'PACIFICA', 'PROWLER', 'PT_CRUISER', 'SARATOGA', 'SEBRING', 'STRATUS', 'TC_BY_MASERATI', 'TOWN_AND_COUNTRY', 'VIPER', 'VISION', 'VOYAGER', 'WINDSOR']"
CITROEN,"['2CV', 'AMI', 'AX', 'BERLINGO', 'BX', 'C_CROSSER', 'C_ELYSEE', 'C_QUATRE', 'C_TRIOMPHE', 'C_ZERO', 'C1', 'C2', 'C3', 'C3_AIRCROSS', 'C3_PICASSO', 'C4', 'C4_AIRCROSS', 'C4_CACTUS', 'C4_PICASSO', 'C4_SPACETOURER', 'C5', 'C5_AIRCROSS', 'C6', 'C8', 'CX', 'DS', 'DS3', 'DS4', 'DS5', 'DYANE', 'E_MEHARI', 'EVASION', 'GS', 'JUMPY', 'LN', 'NEMO', 'SAXO', 'SM', 'SPACETOURER', 'TRACTION_AVANT', 'VISA', 'XANTIA', 'XM', 'XSARA', 'XSARA_PICASSO', 'ZX']"
CIZETA,['V16T']
COGGIOLA,['T_REX']
CORD,['L_29']
DACIA,"['1300', '1310', '1325', '1410', 'DOKKER', 'DUSTER', 'LODGY', 'LOGAN', 'NOVA', 'PICK_UP', 'SANDERO', 'SOLENZA', 'SUPERNOVA']"
DADI,"['CITY_LEADING', 'SHUTTLE', 'SMOOTHING']"
DAEWOO,"['ALPHEON', 'ARCADIA', 'CHAIRMAN', 'DAMAS', 'ESPERO', 'EVANDA', 'G2X', 'GENTRA', 'KALOS', 'KORANDO', 'LACETTI', 'LACETTI_PREMIERE', 'LANOS', 'LEGANZA', 'LE_MANS', 'MAGNUS', 'MATIZ', 'MATIZ_CREATIVE', 'MUSSO', 'NEXIA', 'NUBIRA', 'PRINCE', 'RACER', 'REZZO', 'ROYALE', 'SENS', 'TACUMA', 'TICO', 'TOSCA', 'WINDSTORM']"
DAIHATSU,"['ALTIS', 'APPLAUSE', 'ATRAI', 'BE_GO', 'BEE', 'BOON', 'BOON_LUMINAS', 'CAST', 'CERIA', 'CHARADE', 'CHARMANT', 'COO', 'COPEN', 'CUORE', 'DELTA_WAGON', 'ESSE', 'FELLOW', 'FEROZA', 'GRAN_MOVE', 'HIJET', 'LEEZA', 'MATERIA', 'MAX', 'MEBIUS', 'MIDGET_II', 'MIRA', 'MIRA_E_S', 'MIRA_GINO', 'MOVE', 'MOVE_CANBUS', 'MOVE_CONTE', 'MOVE_LATTE', 'NAKED', 'OPTI', 'PYZAR', 'ROCKY', 'RUGGER', 'SIRION', 'SONICA', 'STORIA', 'TAFT', 'TANTO', 'TANTO_EXE', 'TERIOS', 'THOR', 'TREVIS', 'WAKE', 'WILDCAT', 'XENIA', 'YRV']"
DAIMLER,"['DS_420', 'SOVEREIGN', 'SP250', 'X_300', 'X_308', 'X_350', 'XJ40', 'XJS']"
DALLARA,['STRADALE']
DATSUN,"['240Z', '280ZX', '720', 'BLUEBIRD', 'CHERRY', 'GO', 'GO_PLUS', 'LAUREL', 'MI_DO', 'ON_DO', 'STANZA', 'SUNNY', 'URVAN', 'VIOLET']"
DE_TOMASO,"['BIGUA', 'GUARA', 'LONGCHAMP', 'MANGUSTA', 'PANTERA', 'VALLELUNGA']"
DELAGE,['D6']
DELOREAN,['DMC_12']
DERWAYS,"['ANTELOPE', 'AURORA', 'COWBOY', 'LAND_CROWN', 'PLUTUS', 'SALADIN', 'SHUTTLE']"
DESOTO,"['CUSTOM', 'FIREDOME', 'FIREFLITE']"
DKW,['3_6']
DODGE,"['600', 'ARIES', 'AVENGER', 'CALIBER', 'CARAVAN', 'CHALLENGER', 'CHARGER', 'CHARGER_DAYTONA', 'COLT', 'CUSTOM_ROYAL', 'DW_SERIES', 'D8', 'DAKOTA', 'DART', 'DAYTONA', 'DIPLOMAT', 'DURANGO', 'DYNASTY', 'INTREPID', 'JOURNEY', 'LANCER', 'MAGNUM', 'MAYFAIR', 'MONACO', 'NEON', 'NITRO', 'OMNI', 'RAIDER', 'RAM', 'RAMCHARGER', 'SHADOW', 'SPIRIT', 'STEALTH', 'STRATUS', 'VIPER', 'WC']"
DONGFENG,"['370', '580', 'A30', 'A9', 'AX7', 'H30_CROSS', 'MPV', 'OTING', 'RICH', 'S30']"
DONINVEST,"['ASSOL', 'KONDOR', 'ORION']"
DONKERVOORT,"['D8', 'D8_COSWORTH', 'D8_GT', 'D8_GTO', 'D8_ZETEC']"
DS,"['3', '3_CROSSBACK', '4', '5', '7_CROSSBACK']"
DW_HOWER,"['H3', 'H5']"
E_CAR,['GD04B']
EAGLE,"['PREMIER', 'SUMMIT', 'TALON', 'VISION', 'VISTA']"
EAGLE_CARS,['SS']
EXCALIBUR,"['SERIES_IV', 'SERIES_V']"
FAW,"['BESTURN_B50', 'BESTURN_B70', 'BESTURN_X40', 'X80', 'JINN', 'OLEY', 'V2', 'V5', 'VITA']"
FERRARI,"['250_GTO', '328', '348', '360_MODENA', '400', '412', '456', '458_ITALIA', '488', '512_BB', '512M', '512_TR', '550', '575_MARANELLO', '599', '612_SCAGLIETTI', '812_SUPERFAST', 'CALIFORNIA', 'DINO_206_GT', '208_308', 'DINO_246_GT', 'ENZO', 'F12BERLINETTA', 'F355', 'F40', 'F430', 'F50', 'F8_TRIBUTO', 'FF', 'FXX_K', 'GTC4LUSSO', 'LAFERRARI', 'MONDIAL', 'MONZA_SP', 'PORTOFINO', 'ROMA', 'SF90_STRADALE', 'TESTAROSSA']"
FIAT,"['124', '124_SPIDER', '124_SPORT_SPIDER', '125', '126', '127', '128', '130', '131', '132', '238', '500', '500L', '500X', '508', '600', '900T', 'ALBEA', 'ARGENTA', 'BARCHETTA', 'BRAVA', 'BRAVO', 'CINQUECENTO', 'COUPE', 'CROMA', 'DOBLO', 'DUNA', 'FIORINO', 'FREEMONT', 'FULLBACK', 'IDEA', 'LINEA', 'MAREA', 'MULTIPLA', 'PALIO', 'PANDA', 'PUNTO', 'QUBO', 'REGATA', 'RITMO', 'SCUDO', 'SEDICI', 'SEICENTO', 'SIENA', 'STILO', 'STRADA', 'TEMPRA', 'TIPO', 'ULYSSE', 'UNO', 'X_1_9']"
FISKER,['KARMA']
FLANKER,['F']
FORD,"['AEROSTAR', 'ASPIRE', 'B_MAX', 'BRONCO', 'BRONCO_II', 'C_MAX', 'CAPRI', 'CONSUL', 'CONTOUR', 'CORTINA', 'COUGAR', 'CROWN_VICTORIA', 'CUSTOM', 'ECONOLINE', 'ECOSPORT', 'EDGE', 'ESCAPE', 'ESCORT', 'ESCORT_NA', 'EVEREST', 'EXCURSION', 'EXPEDITION', 'EXPLORER', 'EXPLORER_SPORT_TRAC', 'F_150', 'FAIRLANE', 'FAIRMONT', 'FALCON', 'FESTIVA', 'FIESTA', 'FIESTA_ST', 'FIVE_HUNDRED', 'FLEX', 'FOCUS', 'FOCUS_NA', 'FOCUS_RS', 'FOCUS_ST', 'FREDA', 'FREESTAR', 'FREESTYLE', 'FUSION', 'FUSION_NA', 'GALAXIE', 'GALAXY', 'GPA', 'GRANADA', 'GRANADA_NA', 'GT', 'GT40', 'IKON', 'IXION', 'KA', 'KUGA', 'LASER', 'LTD_CROWN_VICTORIA', 'M151', 'MAINLINE', 'MAVERICK', 'MODEL_A', 'MODEL_T', 'MONDEO', 'MONDEO_ST', 'MUSTANG', 'MUSTANG_MACH_E', 'ORION', 'PROBE', 'PUMA', 'RANCHERO', 'RANGER', 'RANGER_NA', 'S_MAX', 'SCORPIO', 'SIERRA', 'SPECTRON', 'TAUNUS', 'TAURUS', 'TAURUS_X', 'TELSTAR', 'TEMPO', 'TERRITORY', 'THUNDERBIRD', 'TORINO', 'TOURNEO_CONNECT', 'TOURNEO_COURIER', 'TOURNEO_CUSTOM', 'V8', 'WINDSTAR', 'ZEPHYR']"
FOTON,"['MIDI', 'SAUVANA', 'TUNLAND']"
FSO,"['125_P', '126P', '127P', '132P', 'POLONEZ']"
FUQI,['LAND_KING']
GAC,['GS8']
GEELY,"['ATLAS', 'BEAUTY_LEOPARD', 'CK', 'EMGRAND_7', 'EMGRAND', 'EMGRAND_8', 'EMGRAND_GT', 'EMGRAND_X7', 'VISION', 'GC6', 'GC9', 'GS', 'HAOQING', 'LC', 'LC_CROSS', 'MK', 'MK_CROSS', 'MR', 'SC7', 'TX4']"
GENESIS,"['G70', 'G80', 'G90', 'GV80']"
GEO,"['METRO', 'PRIZM', 'SPECTRUM', 'STORM', 'TRACKER']"
GMC,"['100', 'ACADIA', 'CANYON', 'ENVOY', 'JIMMY', 'SAFARI', 'SAVANA', 'SIERRA', 'SONOMA', 'SUBURBAN', 'SYCLONE', 'TERRAIN', 'TYPHOON', 'VANDURA', 'YUKON']"
GONOW,['TROY']
GORDON,['ROADSTER']
GP,['MADISON']
GREAT_WALL,"['COOLBEAR', 'COWRY', 'DEER', 'FLORID', 'HOVER_2005', 'HOVERH3', 'HOVERH5', 'HOVERH6', 'HOVER_M1', 'HOVER_M2', 'HOVER_M4', 'PEGASUS', 'PERI', 'SAFE', 'SAILOR', 'SING', 'SOCOOL', 'VOLEEXC10', 'VOLEEXC30', 'WINGLE_UP']"
HAFEI,"['BRIO', 'PRINCIP', 'SAIBAO', 'SIGMA', 'SIMBO']"
HAIMA,"['2', '3', '7', 'FAMILY', 'FAMILY_F7', 'FREEMA', 'M3', 'S5']"
HANOMAG,"['REKORD', 'TYP_13']"
HAVAL,"['F7', 'F7X', 'H2', 'H6', 'H6_COUPE', 'H8', 'H9']"
HAWTAI,"['B_21', 'BOLIGER', 'LAVILLE']"
HINDUSTAN,"['AMBASSADOR', 'CONTESSA']"
HISPANO_SUIZA,['K6']
HOLDEN,"['APOLLO', 'ASTRA', 'BARINA', 'CALAIS', 'CAPRICE', 'COMMODORE', 'CRUZE', 'FRONTERA', 'JACKAROO', 'MONARO', 'RODEO', 'STATESMAN', 'UTE', 'VECTRA', 'ZAFIRA']"
HONDA,"['145', 'ACCORD', 'ACTY', 'AIRWAVE', 'ASCOT', 'ASCOT_INNOVA', 'AVANCIER', 'BALLADE', 'BEAT', 'BRIO', 'CAPA', 'CITY', 'CIVIC', 'CIVIC_FERIO', 'CIVIC_TYPE_R', 'CONCERTO', 'CR_V', 'CR_X', 'CR_Z', 'CROSSROAD', 'CROSSTOUR', 'DOMANI', 'EDIX', 'ELEMENT', 'ELYSION', 'FCX_CLARITY', 'FIT', 'FIT_ARIA', 'FIT_SHUTTLE', 'FR_V', 'FREED', 'GRACE', 'HORIZON', 'HR_V', 'INSIGHT', 'INSPIRE', 'INTEGRA', 'INTEGRA_SJ', 'JADE', 'JAZZ', 'LAGREAT', 'LEGEND', 'LIFE', 'LOGO', 'MDX', 'MOBILIO', 'MOBILIO_SPIKE', 'N_BOX', 'N_ONE', 'N_WGN', 'N360', 'NSX', 'ODYSSEY', 'ODYSSEY_NA', 'ORTHIA', 'PARTNER', 'PASSPORT', 'PILOT', 'PRELUDE', 'QUINT', 'RAFAGA', 'RIDGELINE', 'S_MX', 'S2000', 'S500', 'S600', 'S660', 'SABER', 'SHUTTLE', 'STEPWAGON', 'STREAM', 'STREET', 'THATS', 'TODAY', 'TORNEO', 'VAMOS', 'VEZEL', 'VIGOR', 'Z', 'ZEST']"
HORCH,"['830', '853']"
HUANGHAI,"['ANTELOPE', 'LANDSCAPE', 'PLUTUS']"
HUDSON,"['DELUXE_EIGHT', 'SUPER_SIX']"
HUMMER,"['H1', 'H2', 'H3']"
HYUNDAI,"['ACCENT', 'ASLAN', 'ATOS', 'AVANTE', 'AZERA', 'CENTENNIAL', 'CLICK', 'COUPE', 'CRETA', 'DYNASTY', 'ELANTRA', 'ENTOURAGE', 'EON', 'EQUUS', 'EXCEL', 'GALLOPER', 'GENESIS', 'GENESIS_COUPE', 'GETZ', 'GRACE', 'GRAND_STAREX', 'GRANDEUR', 'H_1_STAREX', 'H200', 'I10', 'I20', 'I30', 'I30_N', 'I40', 'IONIQ', 'IX20', 'IX35', 'IX55', 'KONA', 'LANTRA', 'LAVITA', 'MARCIA', 'MATRIX', 'MAXCRUZ', 'PALISADE', 'PONY', 'SANTA_FE', 'SANTAMO', 'SCOUPE', 'SOLARIS', 'SONATA', 'STAREX', 'STELLAR', 'TERRACAN', 'TIBURON', 'TRAJET', 'TUCSON', 'TUSCANI', 'VELOSTER', 'VENUE', 'VERACRUZ', 'VERNA', 'XG']"
INFINITI,"['EX', 'FX', 'G35', 'I', 'J30', 'JX', 'M', 'Q', 'Q30', 'Q40', 'Q50', 'Q60', 'Q70', 'QX30', 'QX4', 'QX50', 'QX56', 'QX60', 'QX70', 'QX80']"
INNOCENTI,"['ELBA', 'MILLE', 'MINI']"
INTERNATIONAL,['TRAVELALL']
INVICTA,['S1']
IRAN_KHODRO,"['DENA', 'PAYKAN', 'RUNNA', 'SAHRA', 'SAMAND', 'SARIR', 'SOREN']"
ISDERA,"['COMMENDATORE_112I', 'IMPERATOR_108I', 'SPYDER']"
ISUZU,"['117', 'AMIGO', 'ASCENDER', 'ASKA', 'AXIOM', 'BELLETT', 'BIGHORN', 'D_MAX', 'FARGO', 'FARGO_FILLY', 'FLORIAN', 'GEMINI', 'HOMBRE', 'IMPULSE', 'KB', 'MU', 'MU_7', 'MU_X', 'PIAZZA', 'RODEO', 'STYLUS', 'TF', 'TROOPER', 'VEHI_CROSS', 'WIZARD']"
IVECO,['MASSIF']
JAC,"['IEV7S', 'J2', 'J3', 'J4', 'J5', 'J6', 'J7', 'REFINE', 'M5', 'S1_REIN', 'S_3', 'S5', 'T6']"
JAGUAR,"['E_PACE', 'E_TYPE', 'F_PACE', 'F_TYPE', 'I_PACE', 'MARK_2', 'MARK_IX', 'S_TYPE', 'X_TYPE', 'XE', 'XF', 'XFR', 'XJ', 'XJ220', 'XJR', 'XJS', 'XK', 'XKR']"
JEEP,"['CHEROKEE', 'CJ', 'COMMANDER', 'COMPASS', 'GLADIATOR', 'GRAND_CHEROKEE', 'GRAND_WAGONEER', 'LIBETY_NA', 'PATRIOT', 'RENEGADE', 'WRANGLER']"
JENSEN,"['INTERCEPTOR', 'S_V8']"
JINBEI,['HAISE']
JMC,['BAODIAN']
KIA,"['AVELLA', 'BORREGO', 'CADENZA', 'CAPITAL', 'CARENS', 'CARNIVAL', 'CARSTAR', 'CEED', 'CEED_GT', 'CERATO', 'CLARUS', 'CONCORD', 'ELAN', 'ENTERPRISE', 'FORTE', 'JOICE', 'K3', 'K5', 'K7', 'K9', 'K900', 'LOTZE', 'MAGENTIS', 'MENTOR', 'MOHAVES', 'MORNING', 'NIRO', 'OPIRUS', 'OPTIMA', 'PICANTO', 'POTENTIA', 'PREGIO', 'PRIDE', 'PROCEED', 'QUANLIMA', 'QUORIS', 'RAY', 'RETONA', 'RIO', 'SEDONA', 'SELTOS', 'SEPHIA', 'SHUMA', 'SORENTO', 'SOUL', 'SOUL_EV', 'SPECTRA', 'SPORTAGE', 'STINGER', 'STONIC', 'TELLURIDE', 'TOWNER', 'VENGA', 'VISTO', 'X_TREK', 'XCEED']"
KOENIGSEGG,"['AGERA', 'CC8S', 'CCR', 'CCX', 'ONE_1', 'REGERA']"
KTM,['XBOW']
VAZ,"['1111', '2101', '2102', '2103', '2104', '2105', '2106', '2107', '2108', '2109', '21099', '2110', '2111', '2112', '2113', '2114', '2115', '2120', '2121', '2123', '2129', '2131_4X4', '2328', '2329', 'ELLADA', 'GRANTA', 'KALINA', 'LARGUS', '2170', 'REVOLUTION', 'VESTA', 'XRAY']"
LAMBORGHINI,"['350_400_GT', 'AVENTADOR', 'CENTANARIO', 'COUNTACH', 'DIABLO', 'EGOISTA', 'ESPADA', 'GALLARDO', 'HURACAN', 'ISLERO', 'JALPA', 'JARAMA', 'LM001', 'LM002', 'MIURA', 'MURCIELAGO', 'REVENTON', 'SESTO_ELEMENTO', 'SILHOUETTE', 'URRACO', 'URUS', 'VENENO']"
LANCIA,"['A_112', 'APPIA', 'AURELIA', 'BETA', 'DEDRA', 'DELTA', 'FLAMINIA', 'FLAVIA', 'FULVIA', 'GAMMA', 'HYUENA', 'KAPPA', 'LAMBDA', 'LYBRA', 'MONTECARLO', 'MUSA', 'PHEDRA', 'PRISMA', 'RALLY_037', 'STRATOS', 'THEMA', 'THESIS', 'TREVI', 'VOYAGER', 'Y10', 'YPSILON', 'ZETA']"
LAND_ROVER,"['DEFENDER', 'DISCOVERY', 'DISCOVERY_SPORT', 'FREELANDER', 'RANGE_ROVER', 'EVOQUE', 'RANGE_ROVER_SPORT', 'RANGE_ROVER_VELAR', 'SERIES_I', 'SERIES_II', 'SERIES_III']"
LANDWIND,"['CV9', 'FORWARD', 'X5', 'X6', 'X7', 'LW_X9']"
LEXUS,"['CT', 'ES', 'GS', 'GS_F', 'GX', 'HS', 'IS', 'IS_F', 'LC', 'LFA', 'LS', 'LX', 'NX', 'RC', 'RC_F', 'RX', 'SC', 'UX']"
LIEBAO,['LEOPARD']
LIFAN,"['BREEZ', 'CEBRIUM', 'CELLIYA', 'MURMAN', 'MYWAY', 'SMILY', 'SOLANO', 'X50', 'X60', 'X70']"
LIGIER,['JS_51']
LINCOLN,"['AVIATOR', 'BLACKWOOD', 'CAPRI', 'CONTINENTAL', 'CORSAIR', 'LS', 'MARK_III', 'MARK_IV', 'MARK_LT', 'MARK_VII', 'MARK_VIII', 'MKC', 'MKS', 'MKT', 'MKX', 'MKZ', 'NAUTILUS', 'NAVIGATOR', 'PREMIERE', 'TOWN_CAR']"
LOGEM,['EC30']
LOTUS,"['340R', 'ECLAT', 'ELAN', 'ELISE', 'ELITE', 'ESPRIT', 'EUROPA', 'EUROPA_S', 'EVORA', 'EXCEL', 'EXIGE']"
LTI,['TX']
LUCID,['AIR']
LUXGEN,"['LUXGEN5', '7_MPV', '7_SUV', 'U6_TURBO', 'U7_TURBO']"
MAHINDRA,"['ARMADA', 'BOLERO', 'CJ_3', 'CL', 'COMMANDER', 'MARSHAL', 'MM', 'NC_640_DP', 'SCORPIO', 'VERITO', 'VOYAGER', 'XYLO']"
